id;name;description;store;price;affiliate_url;affiliate_url_2;image_url;created_at;updated_at
48;Buku Belajar Resep Masak Masakan Makan Makanan Let`s Go Kitchen Best Seller;"Buku resep yang menampilkan ide untuk mengadakan pesta makan malam dan pertemuan lainnya. 

Ini sangat cocok untuk seseorang yang suka bergaul dengan teman-teman dan ingin mengesankan mereka dengan makanan lezat.";Shopee;55800;https://shope.ee/10WgNn2zd3;"";https://down-ws-id.img.susercontent.com/aeb5ffd59ca5c5ae40471fa8995bb9e0;2023-04-10 14:43:04;2023-04-10 14:43:04
49;My Bottle Kotak Botol Minum Model Baru Persegi;"Botol air dengan pesan atau gambar lucu atau bermakna. 

Ini sangat cocok untuk seseorang yang ingin tetap terhidrasi saat berolahraga atau bergaul dengan teman-teman, dan ingin menambahkan sentuhan pribadi pada aksesori mereka.	";Shopee;4099;https://shope.ee/4ATi9n06dA;"";https://down-ws-id.img.susercontent.com/sg-11134201-22120-wgk99ps55klv77.webp;2023-04-10 14:44:39;2023-04-10 14:44:39
50;Premium Yoga Matt Tebel 8mm X 63cm X 173cm;"Yoga mat adalah hadiah yang bijaksana dan praktis untuk seseorang yang suka berolahraga. 

Membantu mereka mempraktikan gerakan2 yoga";Shopee;46900;https://shope.ee/10WgO58vAb;"";https://down-ws-id.img.susercontent.com/6a18929dd6dc725f08707575420248cf;2023-04-10 14:47:02;2023-04-10 14:47:02
51;Samsung Galaxy Watch4 Fresh (40mm);"Smartwatch yang stylish dan sporty yang melacak aktivitas harian, tidur, dan detak jantung, serta menyediakan latihan di layar dan kontrol musik";Tokopedia;2249000;https://tokopedia.link/8farrdaqWyb;"";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/1/19/228a0791-ba18-47dd-a964-8cd8f94f9dfa.png.webp?ect=4g;2023-04-12 15:54:07;2023-04-12 15:54:07
52;Baseus Encok WM01 True Wireless Bluetooth ;Earbud berkualitas tinggi dengan kualitas suara yang sangat baik dan nyaman untuk penggunaan aktif.;Shopee;189000;https://shope.ee/2pyNqB2Pea;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-j6528a041gkv4e.webp;2023-04-12 15:59:44;2023-04-12 15:59:44
53;JBL Go 2 Portable Bluetooth Speaker;Speaker tahan lama yang menghadirkan suara berkualitas tinggi dan dapat dibawa saat bepergian.;Shopee;384450;https://shope.ee/VaT4EBCR1;"";https://down-ws-id.img.susercontent.com/40a83134c52ce31b4bfcdc798238813b;2023-04-12 16:04:09;2023-04-12 16:04:09
54;Tas olahraga Nike Gym Sport fitness Travel Bag Multifungsi;Tas olahraga yang luas dan bergaya yang sempurna untuk membawa perlengkapan dan aksesori olahraga.;Shopee;159800;https://shope.ee/5Uz91ikcxk;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-u0yw5a7ar0jvd5.webp;2023-04-12 16:08:22;2023-04-12 16:08:22
55;Polarized Sports Sunglasses Men Women Driving Square Frame Eyewear Male Goggle UV400;Kacamata hitam ramping dan sporty yang menawarkan perlindungan UV penuh dan sempurna untuk aktivitas di luar ruangan.;Shopee;10382;https://shope.ee/10WjfmJwMz;"";https://down-ws-id.img.susercontent.com/112d337e0e308631ffbb0f2de914ddba;2023-04-12 16:13:17;2023-04-12 16:13:17
56;"Custom Pet Portrait/illustration Printed On Frame 8r (20x30)
";Potret pribadi hewan peliharaan kesayangannya yang dapat dipajang di rumahnya;Shopee;180000;https://shope.ee/10Wjgsjc1o;"";https://down-ws-id.img.susercontent.com/d522820befc3ae65f5aab93baf0661a5;2023-04-12 16:30:40;2023-04-12 16:30:40
57;Cozy Home Slippers Sandal Garis Comfy Modis Empuk Sandal Rumahan;Sandal hangat dan nyaman yang sempurna untuk bersantai di sekitar rumah.;Shopee;26600;https://shope.ee/1Aq9tXI9GS;"";https://down-aka-id.img.susercontent.com/0f0a39d1fa87f66273f0c143110bf2b1;2023-04-12 16:34:13;2023-04-12 16:34:13
58;TEADUR - 7 kg Premium Weighted Blanket Set;Selimut berat yang nyaman dan nyaman yang dapat membantu mengurangi stres dan meningkatkan relaksasi;Shopee;799000;https://shope.ee/1Aq9tivq7h;"";https://down-aka-id.img.susercontent.com/d5c1fea97e7095f0a14a1373730c7c91;2023-04-12 16:36:50;2023-04-12 16:36:50
59;"Amazon Kindle Paperwhite 11th Gen 6.8"" Inch 32GB 8GB E-Book Reader";"E-reader ringan dan portabel yang memungkinkannya membaca buku, majalah, dan koran dari kenyamanan rumahnya sendiri.";Shopee;295800;https://shope.ee/6pUWeFotuq;"";https://down-aka-id.img.susercontent.com/id-11134207-23010-m8w4ak36z9lv4c.webp;2023-04-12 16:38:30;2023-04-12 16:38:30
60;Amazon New Kindle 10th Gen Paperwhite 8GB eReader eBook Black;"E-reader ringan dan portabel yang memungkinkannya membaca buku, majalah, dan koran dari kenyamanan rumahnya sendiri.";Tokopedia;1699000;https://tokopedia.link/5zfYKCytWyb;"";https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/30/18d4996c-2910-4dc1-8019-144f1c7942ef.jpg.webp?ect=4g;2023-04-12 16:42:19;2023-04-12 16:42:19
61;HAN RIVER Diffuser;"Diffuser yang melepaskan minyak esensial ke udara, menciptakan suasana yang menenangkan dan santai.";Shopee;99000;https://shope.ee/2L27IQPvJj;"";https://down-aka-id.img.susercontent.com/sg-11134201-22110-p4kfyw8ascjva6.webp;2023-04-12 16:44:44;2023-04-12 16:44:44
62;[Pre-Order] The Originote Ceramella Sunscreen SPF50 PA+++ Serum Sunscreen untuk Skin Barrier Protect Melindungi dari Sinar Matahari with Ceramide Vitamin C【BPOM】;Sunscreen dapat bermanfaat untuk mereka yang suka beraktifitas di luar ruangan;Shopee;40000;https://shope.ee/6fB7xdar4O;"";https://down-ws-id.img.susercontent.com/id-11134207-7qul9-lf10pzmfjq130d.webp;2023-04-13 15:21:59;2023-04-13 15:21:59
63;Madame Gie Madame Protect Me Sunscreen SPF 30 PA +++ With Calendula - Skincare Sunblock;Sunscreen sangat bermanfaat bagi mereka yang beraktifitas diluar ruangan;Shopee;25000;https://shope.ee/4KnDBTPJt2;"";https://down-ws-id.img.susercontent.com/bcd80980022ffccf593f4b30a7f5ab16;2023-04-13 15:24:23;2023-04-13 15:24:23
64;SKINTIFIC All Day Light Sunscreen Mist SPF50 PA++++ Sunscreen Spray Anti UV Wajah/Body Spray 50ml;Sunscreen sangat bermanfaat bagi mereka yang beraktifitas diluar ruangan;Shopee;79000;https://shope.ee/AK4QKYnavA;"";https://down-ws-id.img.susercontent.com/27590ac5849b460255b6a96ab51d25d8;2023-04-13 15:25:04;2023-04-13 15:25:04
65;[GEL] Azarine Hydrasoothe Sunscreen Gel SPF45 PA++++ 50ml;Sunscreen sangat berguna bagi mereka yang beraktifitas diluar ruangan;Shopee;58500;https://shope.ee/1fmS0haZST;"";https://down-ws-id.img.susercontent.com/sg-11134201-22120-vviskqqg6rkv1c.webp;2023-04-13 15:26:16;2023-04-13 15:26:16
66;Notebook Ring Motif / Buku A7 Catatan Ring / Buku Tulis Ring;"Penerima hadiah dapat menggunakan buku catatan ini untuk menuliskan pemikiran, ide, dan tujuan mereka. 

";Shopee;4150;https://shope.ee/5UzAaZwEG9;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-qivc9d926cjv50.webp;2023-04-13 15:44:14;2023-04-13 15:44:14
67;Note book A5 Vintage Aesthetic / Sketchbook / Transparant / Notebook Cover Hitam/ Cover Kraft (50 lembar/ 100 Halaman);"Penerima hadiah dapat menggunakan buku catatan ini untuk menuliskan pemikiran, ide, dan tujuan mereka. ";Shopee;9199;https://shope.ee/6KYHacy4Zy;"";https://down-ws-id.img.susercontent.com/bfd8d4927865a8b00231b174e97c8fe4;2023-04-13 15:46:05;2023-04-13 15:46:05
68;Bozlun Smartwatch Bluetooth Smartband Fitness Tracker;"Smart Watch dapat membantu penerima hadiah memantau tingkat aktivitas harian mereka, melacak latihan mereka, dan tetap termotivasi untuk mencapai tujuan kebugaran mereka. 

Ini adalah aksesori praktis dan bergaya untuk seseorang dengan selera mode sporty.";S;279000;https://shope.ee/4pjTpI7cwK;"";https://down-ws-id.img.susercontent.com/id-11134201-23030-ez01kaiq3nov1d.webp;2023-04-13 16:08:55;2023-04-13 16:08:55
69;"HONOR Band 6 | Smart band Original 1.47"" AMOLED screen SpO2 Blood Oxygen Heart rate monitor Fitness Tracker";"Smart Watch dapat membantu penerima hadiah memantau tingkat aktivitas harian mereka, melacak latihan mereka, dan tetap termotivasi untuk mencapai tujuan kebugaran mereka. Ini adalah aksesori praktis dan bergaya untuk seseorang dengan selera mode sporty.";Shopee;399000;https://shope.ee/3AbFqUGJAi;"";https://down-ws-id.img.susercontent.com/id-11134207-7qukx-lff8po3wec1654.webp;2023-04-13 16:10:25;2023-04-13 16:10:25
70;HEYLOOK Official - Tas River Pria Tas Laptop Punggung Backpack Wanita Kuliah;Tas ransel adalah hadiah praktis untuk seseorang yang bepergian ke kantor atau suka membawa laptop saat bepergian. ;Shopee;119000;https://shope.ee/ftustZqCr;"";https://down-aka-id.img.susercontent.com/id-11134201-23030-lfzddhi55fov68.webp;2023-04-13 16:26:32;2023-04-13 16:26:32
71;Freeknight Tas Ransel Backpack Fashion Tas Punggung Sport Unisex Tas Laptop USB Charge;Tas ransel adalah hadiah praktis untuk seseorang yang bepergian ke kantor atau suka membawa laptop saat bepergian. Carilah desain stylish dan sporty yang sesuai dengan selera penerima hadiah.;Shopee;159000;https://shope.ee/10WlHgufFx;"";https://down-aka-id.img.susercontent.com/536540311478f7e424051da588b3f713;2023-04-13 16:29:08;2023-04-13 16:29:08
72;Xiaomi mibro GS sport smartwatch 1.43'inch amoled display GPS;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka. 
";Shopee;1099000;https://shope.ee/6UrmyYpPCo;"";https://down-ws-id.img.susercontent.com/id-11134207-7qukx-lf53uqk85oal3b.webp;2023-04-16 21:49:42;2023-04-16 21:49:42
73;XIAOMI Smartband M5 M6 M7 Jam Tangan Smartwatch Bluetooth Smartband Waterproof ;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka. ";Shopee;79990;https://shope.ee/8ewHYnwlGa;"";https://down-ws-id.img.susercontent.com/c7844b7c2903bad0dfcb412f2dba6af3;2023-04-16 21:54:46;2023-04-16 21:54:46
74;Xiaomi Redmi Mi Watch 2 Lite Smart Watch - Jam Watch 2 LITE 1.55inch TFT Screen GPS Smartwatch Sport WaterProof;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka. ";Shopee;699000;https://shope.ee/2ff4PxEsty;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-zpnied9kcrjvfe.webp;2023-04-16 21:55:54;2023-04-16 21:55:54
75;Xiaomi Mi Band 6 AMOLED Miband 6 Smartwatch;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka.";Shopee;559000;https://shope.ee/8ewHZI6dpx;"";https://down-ws-id.img.susercontent.com/sg-11134201-23020-xjee36swj8mv7f.webp;2023-04-16 22:00:20;2023-04-16 22:00:20
76;Xiaomi Redmi Watch 2 Lite Smartwatch;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka.";Shopee;759000;https://shope.ee/9KByMcjbmR;"";https://down-ws-id.img.susercontent.com/id-11134201-23030-dhbad1l6mfov5f.webp;2023-04-16 22:01:09;2023-04-16 22:01:09
77;Xiaomi Mi Band 7 Amoled;"Jam tangan pintar akan sempurna untuk seseorang yang menikmati teknologi. 

Mereka dapat menggunakannya untuk tetap terhubung ke media sosial, menerima pemberitahuan, dan melacak kebugaran mereka.";Shopee;599000;https://shope.ee/7KQtyyQ5Je;"";https://down-ws-id.img.susercontent.com/19a9aa515c1dceda2f430bba75ef0b18;2023-04-16 22:01:59;2023-04-16 22:01:59
78;"Tripod Hp Mini HD30 HD-30 Tripot Standing Handphone dan Kamera Phone Stand Holder
";"Jika penerima menghabiskan hari kerja mereka membuat konten, tripod telepon bisa menjadi alat yang bermanfaat bagi mereka. 


Mereka dapat menggunakannya untuk menstabilkan ponsel mereka saat merekam video atau mengambil foto. Penerima juga dapat menggunakannya untuk panggilan atau rapat virtual.";Shopee;6675;https://shope.ee/8A00z3vIf6;"";https://down-ws-id.img.susercontent.com/36bc915428cecef0f12d92a2d24db8c7;2023-04-16 22:10:19;2023-04-16 22:10:19
79;Tripod Mount Smartphone Holder Bracket Clamp Phone Clip Vlog Tongsis Selfie;"Jika penerima menghabiskan hari kerja mereka membuat konten, tripod telepon bisa menjadi alat yang bermanfaat bagi mereka. 

Mereka dapat menggunakannya untuk menstabilkan ponsel mereka saat merekam video atau mengambil foto. Penerima juga dapat menggunakannya untuk panggilan atau rapat virtual.";Shopee;8624;https://shope.ee/7KQtzaSKkC;"";https://down-ws-id.img.susercontent.com/15b65e56295d89e5d2d32d0820da80cb;2023-04-16 22:11:15;2023-04-16 22:11:15
80;Overhead Tripod hp Ring Light Tripod Lazypod Phone Bracket Phone Holder;"Jika penerima menghabiskan hari kerja mereka membuat konten, tripod telepon bisa menjadi alat yang bermanfaat bagi mereka. 

Mereka dapat menggunakannya untuk menstabilkan ponsel mereka saat merekam video atau mengambil foto. Penerima juga dapat menggunakannya untuk panggilan atau rapat virtual.";Shopee;73500;https://shope.ee/6KYMnouViY;"";https://down-ws-id.img.susercontent.com/sg-11134201-23020-1bfabhvs2zmvfb.webp;2023-04-16 22:12:08;2023-04-16 22:12:08
81;D-30 Tripod Support Mini Phone Stand Holder HD30;"Jika penerima menghabiskan hari kerja mereka membuat konten, tripod telepon bisa menjadi alat yang bermanfaat bagi mereka. 

Mereka dapat menggunakannya untuk menstabilkan ponsel mereka saat merekam video atau mengambil foto. Penerima juga dapat menggunakannya untuk panggilan atau rapat virtual.";Shopee;7250;https://shope.ee/5Kfpc3RucK;"";https://down-ws-id.img.susercontent.com/7c68d717d4e3af0751ad9ec93d9d3341;2023-04-16 22:13:02;2023-04-16 22:13:02
82;MTE Bohlam Speaker Musik Bluetooth 2 in 1 - Lampu Speaker LED;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;23000;https://shope.ee/9KByO9TIhd;"";https://down-ws-id.img.susercontent.com/sg-11134201-23020-5ax7wr8yr1mv94.webp;2023-04-16 22:24:26;2023-04-16 22:24:26
83;"Speaker Bluetooth Portable 3"" type 5009 Free Microphone";"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;42500;https://shope.ee/5AMPQbOSfL;"";https://down-ws-id.img.susercontent.com/bf2ed0499ad81a93bb912b2ef9146664;2023-04-16 22:25:15;2023-04-16 22:25:15
84;ovitech Speaker Bluetooth 5.0 Jam Alarm LED Display Ultra Bass S10;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;59900;https://shope.ee/8zZ7zgvJse;"";https://down-ws-id.img.susercontent.com/349241c25bd712cf11009b6658f4cbfa;2023-04-16 22:25:55;2023-04-16 22:25:55
85;Speaker Jam Bluetooth Portable Dan FM Radio Wireless Bass Mini Stereo Original - LED Display Alarm;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja.";Shopee;59900;https://shope.ee/AUNvmUxXZw;"";https://down-ws-id.img.susercontent.com/c61d163fe3aac4b9c7fd1f24a7bfbb56;2023-04-16 22:26:46;2023-04-16 22:26:46
86;Bohlam Speaker Musik Bluetooth 2 in 1;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;23500;https://shope.ee/5UzFpMfYUz;"";https://down-ws-id.img.susercontent.com/88be83e0a47d0e06f25014fdf3bbda0e;2023-04-16 22:27:29;2023-04-16 22:27:29
87;Speaker T5b Bluetooth Wireless Mini Portable;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;20300;https://shope.ee/2pyUeW1h7g;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-r8f3nhnsnojv22.webp;2023-04-16 22:28:31;2023-04-16 22:28:31
88;ACOME Super Bass Speaker Bluetooth 5.2 10W High Power 3 Playback Modes;"Speaker Bluetooth bisa menjadi cara yang bagus untuk menikmati musik atau media lain tanpa perlu headphone. 

Ini juga dapat digunakan untuk rapat virtual atau untuk memutar musik latar saat bekerja. ";Shopee;139900;https://shope.ee/A9l5O3hEgF;"";https://down-ws-id.img.susercontent.com/sg-11134201-22110-52ojdqls7xjv32.webp;2023-04-16 22:29:14;2023-04-16 22:29:14
